source,n_articles,label,bias,factuality,credibility,conspiracy,pseudosci,type,country
powerlineblog,8001,Right,Right,Mixed,,,,Website,USA
presstv,7706,Questionable Source,Right,Low,Low,,,TV Station,Iran
prisonplanet,4431,Conspiracy-Pseudoscience,,Very Low,Low,Tin Foil Hat,Quackery,Website,USA
redoubtnews,1041,Conspiracy-Pseudoscience,Right,Mixed,Low,Strong,Mild,Website,USA
rferl,12988,Least Biased,Least Biased,Mostly Factual,High,,,Website,USA
salon,4221,Left,Left,Mixed,Medium,,,Website,USA
shareblue,10418,Left,Left,Mixed,Medium,,,,USA
slate,19957,Left,Left,Mostly Factual,High,,,Website,USA
telesurtv,1126,Questionable Source,Left,Mixed,Low,,,TV Station,Venezuala
thebl,16683,Questionable Source,Right,Mixed,Low,,,Website,USA
thecollegefix,5374,Right,Right,Mixed,Medium,,,Organization/Foundation,USA
theconservativetreehouse,5747,Questionable Source,Extreme Right,Low,Low,,,Website,USA
thedailyecho,26850,Least Biased,Least Biased,High,High,,,Newspaper,United Kingdom
thefiscaltimes,3246,Right-Center,Right-Center,High,High,,,Website,USA
thehill,20398,Least Biased,Least Biased,Mostly Factual,High,,,Newspaper,USA
thehuffingtonpost,63538,Left,Left,Mixed,Medium,,,Website,USA
theintercept,4494,Left,Left,Mostly Factual,High,,,Website,USA
theonion,5626,Satire,,,,,,Website,USA
thepoke,3530,Satire,,,,,,,United Kingdom
thepostmillennial,1385,Right,Right,Mixed,Medium,,,Website,Canada
theseattletimes,27433,Left-Center,Left-Center,High,High,,,Newspaper,USA
thespoof,4082,Satire,,,,,,Website,United Kingdom
thesun,218695,Right,Right,Mixed,Medium,,,Newspaper,United Kingdom
thetelegraph,67337,Right,Right,Mixed,Medium,,,Newspaper,United Kingdom
thewashingtonstandard,8017,Questionable Source,,Low,Low,,,Website,USA
theweekuk,11561,Left-Center,Left-Center,High,High,,,Website,United Kingdom
trendingpolitics,8935,Questionable Source,Right,Low,Low,,,Website,USA
trueactivist,1279,Questionable Source,Extreme Left,Low,Low,,,Website,Germany
truthout,7984,Left,Left,Mixed,Medium,,,Organization/Foundation,USA
upi,27540,Least Biased,Least Biased,High,High,,,News Agency,USA
vdare,6577,Questionable Source,Extreme Right,Low,Low,,,Organization/Foundation,USA
washingtonpost,22136,Left-Center,Left-Center,Mostly Factual,High,,,Newspaper,USA
wattsupwiththat,1263,Conspiracy-Pseudoscience,,Low,Low,Strong,Strong,Website,USA
wearechange,1609,Conspiracy-Pseudoscience,Right,Mixed,Low,Strong,Mild,Website,USA
